2026-07-18 10:42:10.316 | INFO     | __main__:main:266 - Iniciando en modo: BACKTEST | Par: BNBUSDT
2026-07-18 14:12:54.150 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 14 | VENTAS: 14 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 6 | BALANCE: 100.70000000000002
2026-07-18 14:13:41.329 | INFO     | agents.brain:analyze:390 - Vela: 192 | Precio: $894.21 | [32mBUY [36m| Conf: [37m85%[36m | El régimen de toros y el fuerte ADX indican una continuación de tendencia. El precio está por debajo de EMA50 pero muestra potencial para el movimiento ascendente.[39m
2026-07-18 14:13:41.363 | INFO     | __main__:run:186 - [32mVela: [192] Comprando @ 85%[39m | [32mPrecio: $894.21[39m
2026-07-18 14:13:41.364 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 15 | VENTAS: 14 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 6 | BALANCE: 100.70000000000002
2026-07-18 14:14:27.193 | INFO     | agents.brain:analyze:390 - Vela: 193 | Precio: $890.43 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. El histograma MACD muestra un impulso positivo, sugiriendo una posible tendencia ascendente.[39m
2026-07-18 14:14:27.217 | INFO     | __main__:run:226 - [33mVela: [193] Vendiendo @ 85%[39m | [33mPrecio: $890.43[39m | [33mPnL: -0.42%[39m
2026-07-18 14:14:27.218 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 15 | VENTAS: 15 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 7 | BALANCE: 100.28000000000002
2026-07-18 14:15:04.851 | INFO     | agents.brain:analyze:390 - Vela: 194 | Precio: $891.92 | [33mSELL [36m| Conf: [37m85%[36m | El fuerte régimen de toros y el creciente OBV sugieren un potencial movimiento ascendente, pero el bajo volumen y el precio negativo vs EMA50 indican una posible resistencia.[39m
2026-07-18 14:15:04.868 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 15 | VENTAS: 15 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 7 | BALANCE: 100.28000000000002
2026-07-18 14:15:53.085 | INFO     | agents.brain:analyze:390 - Vela: 195 | Precio: $895.8 | [33mSELL [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es al 94,8%, indicando una posible condición superada. El RSI(14) está en el 69.7, que está dentro del rango neutral, pero sugiere que algún impulso puede estar desvaneciendo. El ADX de 73.1 indica una fuerte continuación de la tendencia, pero dado que el precio está por encima de EMA50 por +0.08%, es más probable que continúe hacia arriba. Sin embargo, dada la alta posición de Bandas Bollinger y el reciente movimiento de precios, se justifica una decisión de venta.[39m
2026-07-18 14:15:53.100 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 15 | VENTAS: 15 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 7 | BALANCE: 100.28000000000002
2026-07-18 14:16:30.580 | INFO     | agents.brain:analyze:390 - Vela: 196 | Precio: $895.83 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 90,3%, lo que indica una fuerte tendencia torácica. El Histograma MACD muestra un impulso positivo, y el ADX de 70.9 confirma un régimen STRONG. Estas señales sugieren un punto de entrada favorable para una posición larga.[39m
2026-07-18 14:16:30.611 | INFO     | __main__:run:186 - [32mVela: [196] Comprando @ 85%[39m | [32mPrecio: $895.83[39m
2026-07-18 14:16:30.613 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 16 | VENTAS: 15 | OPERACIONES GANADORAS: 8 | OPERACIONES PERDEDORAS: 7 | BALANCE: 100.28000000000002
2026-07-18 14:17:17.887 | INFO     | agents.brain:analyze:390 - Vela: 197 | Precio: $898.25 | [33mSELL [36m| Conf: [37m95%[36m | El precio actual está por encima del punto de entrada con un PnL positivo. El RSI(14) es de 69.9, indicando condiciones superpuestas. El histograma MACD es positivo, sugiriendo un impulso ascendente. Sin embargo, la posición de Bandas Bollinger es del 99,9%, lo que puede indicar que el precio está cerca de la banda superior y podría invertir. Dada estas señales, es prudente cerrar la posición abierta de BUY.[39m
2026-07-18 14:17:17.912 | INFO     | __main__:run:226 - [33mVela: [197] Vendiendo @ 95%[39m | [33mPrecio: $898.25[39m | [33mPnL: +0.27%[39m
2026-07-18 14:17:17.913 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 16 | VENTAS: 16 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 7 | BALANCE: 100.55000000000001
2026-07-18 14:17:58.273 | INFO     | agents.brain:analyze:390 - Vela: 198 | Precio: $896.67 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 85,5%, indicando una fuerte tendencia ascendente. El Histograma MACD muestra un impulso positivo, y el valor ADX de 62.7 confirma un régimen STRONG. Estos indicadores sugieren un entorno favorable para una posición larga.[39m
2026-07-18 14:17:58.300 | INFO     | __main__:run:186 - [32mVela: [198] Comprando @ 85%[39m | [32mPrecio: $896.67[39m
2026-07-18 14:17:58.302 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 16 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 7 | BALANCE: 100.55000000000001
2026-07-18 14:18:37.785 | INFO     | agents.brain:analyze:390 - Vela: 199 | Precio: $893.66 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. El histograma MACD muestra un impulso positivo, sugiriendo una posible tendencia ascendente.[39m
2026-07-18 14:18:37.809 | INFO     | __main__:run:226 - [33mVela: [199] Vendiendo @ 85%[39m | [33mPrecio: $893.66[39m | [33mPnL: -0.34%[39m
2026-07-18 14:18:37.810 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:19:13.979 | INFO     | agents.brain:analyze:390 - Vela: 200 | Precio: $889.85 | [32mBUY [36m| Conf: [37m75%[36m | El régimen de toros y fuerte ADX indican una tendencia favorable. El precio está por debajo de EMA50 pero muestra potencial para el movimiento ascendente.[39m
2026-07-18 14:19:13.996 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:19:50.357 | INFO     | agents.brain:analyze:390 - Vela: 201 | Precio: $888.41 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish con fuerte ADX y volumen positivo, pero no hay ventaja clara para abrir una nueva posición.[39m
2026-07-18 14:19:50.374 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:20:24.942 | INFO     | agents.brain:analyze:390 - Vela: 202 | Precio: $890.24 | [33mSELL [36m| Conf: [37m75%[36m | El régimen oso y la tendencia descendente del OBV indican un posible movimiento descendente.[39m
2026-07-18 14:20:24.960 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:20:59.557 | INFO     | agents.brain:analyze:390 - Vela: 203 | Precio: $889.64 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oso y la tendencia descendente del OBV indican un posible movimiento descendente.[39m
2026-07-18 14:20:59.570 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:21:34.745 | INFO     | agents.brain:analyze:390 - Vela: 204 | Precio: $889.33 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oso, fuerte ADX, y la tendencia descendente del OBV indican un potencial movimiento descendente.[39m
2026-07-18 14:21:34.763 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:22:09.417 | INFO     | agents.brain:analyze:390 - Vela: 205 | Precio: $890.52 | [33mSELL [36m| Conf: [37m75%[36m | El régimen oso y el histograma negativo de MACD sugieren una tendencia potencial hacia abajo.[39m
2026-07-18 14:22:09.434 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:22:45.500 | INFO     | agents.brain:analyze:390 - Vela: 206 | Precio: $887.52 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oscurecido, la tendencia del OBV descendente y el movimiento negativo de precios en relación con EMA50 indican una fuerte breve oportunidad.[39m
2026-07-18 14:22:45.519 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:23:21.129 | INFO     | agents.brain:analyze:390 - Vela: 207 | Precio: $894.77 | [33mSELL [36m| Conf: [37m75%[36m | El régimen oso y el ADX moderado sugieren una posible contracción, mientras que el RSI está en territorio neutral.[39m
2026-07-18 14:23:21.147 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:23:57.991 | INFO     | agents.brain:analyze:390 - Vela: 208 | Precio: $899.06 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado se encuentra actualmente en un régimen de bullish con indicadores de impulso positivos. Sin embargo, no hay señales claras para recomendar la compra o venta en este momento.[39m
2026-07-18 14:23:58.007 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:24:35.917 | INFO     | agents.brain:analyze:390 - Vela: 209 | Precio: $898.9 | [32mBUY [36m| Conf: [37m75%[36m | El RSI está en un rango neutral, y el histograma MACD indica un impulso positivo. La posición de Bandas Bollinger sugiere que el precio es superior al promedio, que soporta una posición larga.[39m
2026-07-18 14:24:35.930 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:25:16.445 | INFO     | agents.brain:analyze:390 - Vela: 210 | Precio: $895.54 | [34mHOLD [36m| Conf: [37m75%[36m | El RSI está en territorio sobrevendido, pero el histograma MACD sugiere una ligera tendencia ascendente. La posición de Bandas Bollinger indica que el precio está cerca de la banda inferior, lo que podría indicar un potencial rebote. Sin embargo, sin una señal de inversión clara, es prudente mantenerlo.[39m
2026-07-18 14:25:16.467 | INFO     | db.client:save_progress:180 - Progreso guardado | Vela: 210 | Balance: $100.21 | Session: BACKTEST_b28...
2026-07-18 14:25:16.468 | INFO     | __main__:run:237 - ----------------------------------------------------------------------------------------------------
2026-07-18 14:25:16.469 | INFO     | __main__:run:238 - [37mProgreso: 210/2137 velas | Balance: $100.21 | Win Rate: 52.9%[39m
2026-07-18 14:25:16.469 | INFO     | __main__:run:240 - ----------------------------------------------------------------------------------------------------
2026-07-18 14:25:16.470 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:25:55.563 | INFO     | agents.brain:analyze:390 - Vela: 211 | Precio: $893.34 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero indicadores clave como RSI(14) y MACD sugieren precaución. El volumen es bajo, y mientras el precio está por debajo de EMA50, no hay señal clara para iniciar un comercio.[39m
2026-07-18 14:25:55.578 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:26:35.224 | INFO     | agents.brain:analyze:390 - Vela: 212 | Precio: $893.18 | [34mHOLD [36m| Conf: [37m75%[36m | El RSI está en territorio sobrevendido, pero el histograma MACD sugiere una ligera tendencia ascendente. El volumen es bajo, lo que puede indicar un impulso débil. Si bien el régimen es abusivo, los indicadores generales no proporcionan una ventaja clara para abrir una nueva posición.[39m
2026-07-18 14:26:35.239 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:27:14.369 | INFO     | agents.brain:analyze:390 - Vela: 213 | Precio: $896.33 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está en un régimen de bullish, pero con débil ADX y bajo volumen, es incierto si una tendencia continuará. Una posición de HOLD es prudente para evitar posibles rallyes perdidos mientras no se está obligando a un comercio contra el sentimiento actual.[39m
2026-07-18 14:27:14.382 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:27:49.831 | INFO     | agents.brain:analyze:390 - Vela: 214 | Precio: $896.55 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado muestra un régimen de toros con impulso positivo, pero las condiciones actuales no son lo suficientemente fuertes como para justificar una nueva posición.[39m
2026-07-18 14:27:49.850 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:28:25.731 | INFO     | agents.brain:analyze:390 - Vela: 215 | Precio: $896.86 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado muestra un régimen de toros con impulso positivo, pero las condiciones actuales no son lo suficientemente fuertes como para justificar una nueva posición.[39m
2026-07-18 14:28:25.745 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:29:01.105 | INFO     | agents.brain:analyze:390 - Vela: 216 | Precio: $897.88 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado muestra un régimen de toros con impulso positivo, pero las condiciones actuales no son lo suficientemente fuertes como para justificar una nueva posición.[39m
2026-07-18 14:29:01.117 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:29:36.574 | INFO     | agents.brain:analyze:390 - Vela: 217 | Precio: $899.4 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado muestra un régimen de toros con impulso positivo, pero las condiciones actuales no son lo suficientemente fuertes como para justificar una nueva posición.[39m
2026-07-18 14:29:36.587 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 17 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:30:17.535 | INFO     | agents.brain:analyze:390 - Vela: 218 | Precio: $900.06 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 87,0%, lo que indica una tendencia al alza potencial. El RSI(14) está en 68.8, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. Estos indicadores sugieren un entorno favorable para una posición larga.[39m
2026-07-18 14:30:17.560 | INFO     | __main__:run:186 - [32mVela: [218] Comprando @ 85%[39m | [32mPrecio: $900.06[39m
2026-07-18 14:30:17.561 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 18 | VENTAS: 17 | OPERACIONES GANADORAS: 9 | OPERACIONES PERDEDORAS: 8 | BALANCE: 100.21000000000001
2026-07-18 14:31:03.657 | INFO     | agents.brain:analyze:390 - Vela: 219 | Precio: $907.31 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo. Sin embargo, el RSI(14) es de 74.3, indicando condiciones superpuestas. El histograma MACD es positivo, sugiriendo un impulso ascendente. La posición de Bandas Bollinger es del 112,6%, que es alta. Dados estos factores, es prudente cerrar la posición abierta de BUY para obtener beneficios.[39m
2026-07-18 14:31:03.684 | INFO     | __main__:run:226 - [33mVela: [219] Vendiendo @ 85%[39m | [33mPrecio: $907.31[39m | [33mPnL: +0.81%[39m
2026-07-18 14:31:03.685 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 18 | VENTAS: 18 | OPERACIONES GANADORAS: 10 | OPERACIONES PERDEDORAS: 8 | BALANCE: 101.02000000000001
2026-07-18 14:31:44.244 | INFO     | agents.brain:analyze:390 - Vela: 220 | Precio: $906.29 | [33mSELL [36m| Conf: [37m85%[36m | El RSI es superior a 70, indicando condiciones superpuestas. El histograma MACD es positivo, sugiriendo un impulso ascendente. Sin embargo, la posición de Bandas Bollinger es del 98,8%, que está muy cerca de la banda superior, indicando potencial para una corrección.[39m
2026-07-18 14:31:44.257 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 18 | VENTAS: 18 | OPERACIONES GANADORAS: 10 | OPERACIONES PERDEDORAS: 8 | BALANCE: 101.02000000000001
2026-07-18 14:32:22.191 | INFO     | agents.brain:analyze:390 - Vela: 221 | Precio: $907.36 | [32mBUY [36m| Conf: [37m85%[36m | El RSI está por encima de neutral, el histograma MACD es positivo, y las Bandas Bollinger están en un alto nivel. El precio está subiendo en relación con EMA50, indicando una tendencia torácica.[39m
2026-07-18 14:32:22.216 | INFO     | __main__:run:186 - [32mVela: [221] Comprando @ 85%[39m | [32mPrecio: $907.36[39m
2026-07-18 14:32:22.216 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 19 | VENTAS: 18 | OPERACIONES GANADORAS: 10 | OPERACIONES PERDEDORAS: 8 | BALANCE: 101.02000000000001
2026-07-18 14:33:04.627 | INFO     | agents.brain:analyze:390 - Vela: 222 | Precio: $906.22 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una condición potencial superada. El histograma MACD es positivo, sugiriendo un impulso ascendente, pero la tendencia general es el bullish. Dada la posición abierta, es prudente cerrar la orden de BUY para obtener ganancias.[39m
