2026-07-17 22:46:12.295 | INFO     | __main__:main:266 - Iniciando en modo: BACKTEST | Par: BNBUSDT
2026-07-18 00:33:59.615 | INFO     | agents.brain:analyze:390 - Vela: 187 | Precio: $888.32 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oso y el fuerte ADX indican una tendencia descendente. El RSI está por debajo de 50, sugiriendo condiciones de sobreventa, mientras que el histograma MACD muestra un impulso positivo.[39m
2026-07-18 00:33:59.645 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 20 | VENTAS: 20 | OPERACIONES GANADORAS: 10 | OPERACIONES PERDEDORAS: 10 | BALANCE: 101.72000000000001
2026-07-18 00:34:54.185 | INFO     | agents.brain:analyze:390 - Vela: 188 | Precio: $890.71 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oso y el fuerte ADX indican una caída. El precio está por debajo de EMA50, y el volumen es bajo, sugiriendo potencial para mayor declive.[39m
2026-07-18 00:34:54.205 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 20 | VENTAS: 20 | OPERACIONES GANADORAS: 10 | OPERACIONES PERDEDORAS: 10 | BALANCE: 101.72000000000001
2026-07-18 00:35:45.967 | INFO     | agents.brain:analyze:390 - Vela: 189 | Precio: $892.22 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oso y el fuerte ADX indican una caída. El precio está por debajo de EMA50, y la posición de Bandas Bollinger sugiere condiciones superpuestas.[39m
2026-07-18 00:35:45.984 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 20 | VENTAS: 20 | OPERACIONES GANADORAS: 10 | OPERACIONES PERDEDORAS: 10 | BALANCE: 101.72000000000001
2026-07-18 00:36:33.837 | INFO     | agents.brain:analyze:390 - Vela: 190 | Precio: $892.14 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oso y el fuerte ADX indican una caída. El precio está por debajo de EMA50, y las Bandas Bollinger son de 73,6%, lo que sugiere condiciones superpuestas.[39m
2026-07-18 00:36:33.858 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 20 | VENTAS: 20 | OPERACIONES GANADORAS: 10 | OPERACIONES PERDEDORAS: 10 | BALANCE: 101.72000000000001
2026-07-18 00:37:19.031 | INFO     | agents.brain:analyze:390 - Vela: 191 | Precio: $892.26 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oso y el fuerte ADX indican una caída. El precio está por debajo de EMA50, y el volumen es bajo, sugiriendo potencial para mayor declive.[39m
2026-07-18 00:37:19.053 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 20 | VENTAS: 20 | OPERACIONES GANADORAS: 10 | OPERACIONES PERDEDORAS: 10 | BALANCE: 101.72000000000001
2026-07-18 00:38:06.004 | INFO     | agents.brain:analyze:390 - Vela: 192 | Precio: $894.21 | [32mBUY [36m| Conf: [37m85%[36m | El régimen de toros y el fuerte ADX indican una continuación de tendencia. El precio está por debajo de EMA50 pero muestra potencial para el movimiento ascendente.[39m
2026-07-18 00:38:06.058 | INFO     | __main__:run:186 - [32mVela: [192] Comprando @ 85%[39m | [32mPrecio: $894.21[39m
2026-07-18 00:38:06.059 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 21 | VENTAS: 20 | OPERACIONES GANADORAS: 10 | OPERACIONES PERDEDORAS: 10 | BALANCE: 101.72000000000001
2026-07-18 00:38:56.148 | INFO     | agents.brain:analyze:390 - Vela: 193 | Precio: $890.43 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. El fuerte ADX sugiere una continuación de tendencia, pero el PnL de la posición abierta es negativo.[39m
2026-07-18 00:38:56.193 | INFO     | __main__:run:226 - [33mVela: [193] Vendiendo @ 85%[39m | [33mPrecio: $890.43[39m | [33mPnL: -0.42%[39m
2026-07-18 00:38:56.194 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 21 | VENTAS: 21 | OPERACIONES GANADORAS: 10 | OPERACIONES PERDEDORAS: 11 | BALANCE: 101.30000000000001
2026-07-18 00:39:54.718 | INFO     | agents.brain:analyze:390 - Vela: 194 | Precio: $891.92 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es del 74,5%, lo que indica un posible desintegración. El Histograma MACD muestra un impulso positivo, y el ADX de 75.9 confirma fuertes condiciones de tendencia. Mientras no hay una posición abierta, el régimen de toros sugiere una oportunidad de entrada favorable.[39m
2026-07-18 00:39:54.753 | INFO     | __main__:run:186 - [32mVela: [194] Comprando @ 85%[39m | [32mPrecio: $891.92[39m
2026-07-18 00:39:54.754 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 22 | VENTAS: 21 | OPERACIONES GANADORAS: 10 | OPERACIONES PERDEDORAS: 11 | BALANCE: 101.30000000000001
2026-07-18 00:40:39.749 | INFO     | agents.brain:analyze:390 - Vela: 195 | Precio: $895.8 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias.[39m
2026-07-18 00:40:39.784 | INFO     | __main__:run:226 - [33mVela: [195] Vendiendo @ 85%[39m | [33mPrecio: $895.80[39m | [33mPnL: +0.44%[39m
2026-07-18 00:40:39.786 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 22 | VENTAS: 22 | OPERACIONES GANADORAS: 11 | OPERACIONES PERDEDORAS: 11 | BALANCE: 101.74000000000001
2026-07-18 00:41:25.727 | INFO     | agents.brain:analyze:390 - Vela: 196 | Precio: $895.83 | [32mBUY [36m| Conf: [37m85%[36m | El régimen de toros y fuerte ADX indican una tendencia favorable. El precio está por encima de EMA50 con impulso positivo.[39m
2026-07-18 00:41:25.771 | INFO     | __main__:run:186 - [32mVela: [196] Comprando @ 85%[39m | [32mPrecio: $895.83[39m
2026-07-18 00:41:25.773 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 23 | VENTAS: 22 | OPERACIONES GANADORAS: 11 | OPERACIONES PERDEDORAS: 11 | BALANCE: 101.74000000000001
2026-07-18 00:42:19.276 | INFO     | agents.brain:analyze:390 - Vela: 197 | Precio: $898.25 | [33mSELL [36m| Conf: [37m95%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias.[39m
2026-07-18 00:42:19.316 | INFO     | __main__:run:226 - [33mVela: [197] Vendiendo @ 95%[39m | [33mPrecio: $898.25[39m | [33mPnL: +0.27%[39m
2026-07-18 00:42:19.321 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 23 | VENTAS: 23 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 11 | BALANCE: 102.01
2026-07-18 00:43:16.846 | INFO     | agents.brain:analyze:390 - Vela: 198 | Precio: $896.67 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 85,5%, indicando una fuerte tendencia ascendente. El Histograma MACD muestra un impulso positivo, y el valor ADX de 62.7 confirma un régimen STRONG. Estos indicadores sugieren un entorno favorable para una posición larga.[39m
2026-07-18 00:43:16.879 | INFO     | __main__:run:186 - [32mVela: [198] Comprando @ 85%[39m | [32mPrecio: $896.67[39m
2026-07-18 00:43:16.881 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 23 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 11 | BALANCE: 102.01
2026-07-18 00:44:13.364 | INFO     | agents.brain:analyze:390 - Vela: 199 | Precio: $893.66 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por debajo del punto de entrada, y el RSI indica una inversión potencial. El histograma MACD muestra un impulso positivo, sugiriendo una posible tendencia ascendente.[39m
2026-07-18 00:44:13.398 | INFO     | __main__:run:226 - [33mVela: [199] Vendiendo @ 85%[39m | [33mPrecio: $893.66[39m | [33mPnL: -0.34%[39m
2026-07-18 00:44:13.399 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:45:00.592 | INFO     | agents.brain:analyze:390 - Vela: 200 | Precio: $889.85 | [32mBUY [36m| Conf: [37m75%[36m | El régimen de toros y fuerte ADX indican una tendencia favorable. El precio está por debajo de EMA50 pero muestra potencial para el movimiento ascendente.[39m
2026-07-18 00:45:00.613 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:45:45.415 | INFO     | agents.brain:analyze:390 - Vela: 201 | Precio: $888.41 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado está actualmente en un régimen de bullish con fuerte ADX y volumen positivo. Sin embargo, no hay señales claras para recomendar la compra o venta en este momento.[39m
2026-07-18 00:45:45.431 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:46:30.959 | INFO     | agents.brain:analyze:390 - Vela: 202 | Precio: $890.24 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oso y la tendencia descendente del OBV indican un posible movimiento descendente.[39m
2026-07-18 00:46:30.982 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:47:14.239 | INFO     | agents.brain:analyze:390 - Vela: 203 | Precio: $889.64 | [33mSELL [36m| Conf: [37m75%[36m | El régimen oso y la tendencia descendente del OBV indican un posible movimiento descendente.[39m
2026-07-18 00:47:14.253 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:47:58.392 | INFO     | agents.brain:analyze:390 - Vela: 204 | Precio: $889.33 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oso y la tendencia descendente del OBV indican un posible movimiento descendente.[39m
2026-07-18 00:47:58.407 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:48:48.891 | INFO     | agents.brain:analyze:390 - Vela: 205 | Precio: $890.52 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oso y el fuerte ADX indican una caída. El RSI está por debajo de 50, sugiriendo condiciones de sobreventa, mientras que el histograma MACD muestra impulso negativo.[39m
2026-07-18 00:48:48.904 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:49:38.519 | INFO     | agents.brain:analyze:390 - Vela: 206 | Precio: $887.52 | [33mSELL [36m| Conf: [37m85%[36m | El régimen oso es confirmado por indicadores sólidos de MACD y RSI, con una tendencia de OBV descendente. El precio está por debajo de EMA50, indicando un movimiento potencial hacia abajo.[39m
2026-07-18 00:49:38.532 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:50:26.871 | INFO     | agents.brain:analyze:390 - Vela: 207 | Precio: $894.77 | [33mSELL [36m| Conf: [37m75%[36m | El régimen oso y el ADX moderado sugieren una tendencia descendente potencial, mientras que el RSI está en territorio neutral.[39m
2026-07-18 00:50:26.889 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:51:15.611 | INFO     | agents.brain:analyze:390 - Vela: 208 | Precio: $899.06 | [34mHOLD [36m| Conf: [37m75%[36m | El mercado se encuentra actualmente en un régimen de bullish con un impulso positivo. Sin embargo, no hay señales claras para recomendar la compra o venta en este momento.[39m
2026-07-18 00:51:15.626 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:52:12.909 | INFO     | agents.brain:analyze:390 - Vela: 209 | Precio: $898.9 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es de 91,5%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) es de 55.0, que es neutral, pero sugiere que el mercado puede estar en una fase de bullish. El Histograma MACD muestra un impulso positivo, y la Tendencia OBV está aumentando. Estos indicadores apoyan colectivamente una decisión de la BUY.[39m
2026-07-18 00:52:12.925 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:53:05.469 | INFO     | agents.brain:analyze:390 - Vela: 210 | Precio: $895.54 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es del 66,6%, indicando una tendencia al alza potencial. El RSI(14) es de 49,6, que está en el rango más antiguo, sugiriendo un posible rebote.[39m
2026-07-18 00:53:05.498 | INFO     | db.client:save_progress:180 - Progreso guardado | Vela: 210 | Balance: $101.67 | Session: BACKTEST_2cd...
2026-07-18 00:53:05.499 | INFO     | __main__:run:237 - ----------------------------------------------------------------------------------------------------
2026-07-18 00:53:05.499 | INFO     | __main__:run:238 - [37mProgreso: 210/2137 velas | Balance: $101.67 | Win Rate: 50.0%[39m
2026-07-18 00:53:05.500 | INFO     | __main__:run:240 - ----------------------------------------------------------------------------------------------------
2026-07-18 00:53:05.500 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:53:56.553 | INFO     | agents.brain:analyze:390 - Vela: 211 | Precio: $893.34 | [32mBUY [36m| Conf: [37m75%[36m | El RSI está por debajo de 50, indicando la posibilidad de comprar. El histograma MACD es positivo, sugiriendo un impulso ascendente. Las bandas de Bollinger están en una posición neutral, y el volumen es bajo pero no necesariamente negativo.[39m
2026-07-18 00:53:56.567 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:54:50.241 | INFO     | agents.brain:analyze:390 - Vela: 212 | Precio: $893.18 | [34mHOLD [36m| Conf: [37m50%[36m | La RSI es inferior a 50, indicando una tendencia ostensible. Sin embargo, el ADX es bajo, lo que sugiere un impulso débil. El precio está cerca del EMA50, y el volumen es bajo, que puede indicar una fase de consolidación.[39m
2026-07-18 00:54:50.258 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:55:43.964 | INFO     | agents.brain:analyze:390 - Vela: 213 | Precio: $896.33 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es del 70,1%, indicando una condición potencial superada, pero el Régimen es Búsico y el Precio vs EMA50 es ligeramente positivo. Esto sugiere una posible tendencia ascendente que podría ser capitalizada.[39m
2026-07-18 00:55:43.977 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:56:53.087 | INFO     | agents.brain:analyze:390 - Vela: 214 | Precio: $896.55 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es del 69,7%, lo que indica un potencial para un mayor movimiento de precios hacia arriba. El RSI(14) es de 61.5, que está dentro del rango neutral pero sugiere que el mercado puede estar acercándose a condiciones superpuestas. El Histograma MACD muestra un impulso positivo, y la Tendencia OBV está aumentando. Estos indicadores apoyan colectivamente una postura abusiva.[39m
2026-07-18 00:56:53.107 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:57:44.623 | INFO     | agents.brain:analyze:390 - Vela: 215 | Precio: $896.86 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es del 71,3%, lo que indica una tendencia al alza potencial. El RSI(14) está en 65.1, que está dentro del rango neutral, y el MACD Histogram muestra un impulso positivo. Si bien no hay posiciones abiertas, los indicadores técnicos generales sugieren una perspectiva de bullish.[39m
2026-07-18 00:57:44.636 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:58:43.312 | INFO     | agents.brain:analyze:390 - Vela: 216 | Precio: $897.88 | [32mBUY [36m| Conf: [37m75%[36m | La Posición de Bandas Bollinger es de 76,8%, lo que indica una tendencia ascendente potencial. El RSI(14) está a 64,0, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. Mientras que el precio ha disminuido ligeramente desde el alto 24h, el régimen general es bullish, lo que sugiere una oportunidad favorable para abrir una nueva posición larga.[39m
2026-07-18 00:58:43.329 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 24 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 00:59:38.296 | INFO     | agents.brain:analyze:390 - Vela: 217 | Precio: $899.4 | [32mBUY [36m| Conf: [37m85%[36m | La Posición de Bandas Bollinger es de 85,8%, indicando una fuerte tendencia ascendente. El RSI(14) está en el 67.3, que está dentro del rango neutral, y el Histograma MACD muestra un impulso positivo. Estos indicadores sugieren un entorno favorable para una posición larga.[39m
2026-07-18 00:59:38.326 | INFO     | __main__:run:186 - [32mVela: [217] Comprando @ 85%[39m | [32mPrecio: $899.40[39m
2026-07-18 00:59:38.327 | INFO     | __main__:run:241 - INFORME DEL BOOT: COMPRAS: 25 | VENTAS: 24 | OPERACIONES GANADORAS: 12 | OPERACIONES PERDEDORAS: 12 | BALANCE: 101.67
2026-07-18 01:00:28.163 | INFO     | agents.brain:analyze:390 - Vela: 218 | Precio: $900.06 | [33mSELL [36m| Conf: [37m85%[36m | El precio actual está por encima del punto de entrada con un PnL positivo, indicando posibles oportunidades de toma de ganancias.[39m
2026-07-18 01:00:28.198 | INFO     | __main__:run:226 - [33mVela: [218] Vendiendo @ 85%[39m | [33mPrecio: $900.06[39m | [33mPnL: +0.07%[39m
